title,rooms,area_m2,price,price_per_m2,address,district,latitude,longitude,link
5-комнатная квартира · 217.9 м²,5,217.9,334476500,1535000.0,"Медеуский р-н, Талгат Бигелдинов 1/2",Медеуский,43.2645281,76.9525699,https://krisha.kz/a/show/1005842286
2-комнатная квартира · 62.6 м²,2,62.6,51269400,819000.0,"Жетысуский р-н, Райымбека 219Б",Жетысуский,43.2687822,76.920686,https://krisha.kz/a/show/761881225
4-комнатная квартира · 117 м²,4,117.0,115759800,989400.0,"Ауэзовский р-н, мкр Таугуль-3, Шаймерденова 32",Ауэзовский,43.1976412,76.8552852,https://krisha.kz/a/show/676367958
1-комнатная квартира · 34 м² · 2/5 этаж,1,34.0,39500000,1161764.71,"Медеуский р-н, Жибек жолы 33 — Абдуллиных",Медеуский,43.2632722,76.9601192,https://krisha.kz/a/show/1005956202
2-комнатная квартира · 68.92 м²,2,68.92,30669400,445000.0,"Турксибский р-н, мкр Нуршашкан (Колхозши), Алатау 36",Турксибский,43.331758,77.020957,https://krisha.kz/a/show/1000460175
1-комнатная квартира · 45 м²,1,45.0,24930000,554000.0,"Турксибский р-н, Сарыарка 1/1",Турксибский,43.3467368,76.9689034,https://krisha.kz/a/show/687262524
3-комнатная квартира · 61 м² · 1/13 этаж,3,61.0,45000000,737704.92,"Алмалинский р-н, Муратбаева 14 — Муратбаева Макатаева",Алмалинский,43.2648547,76.9180521,https://krisha.kz/a/show/1006041423
2-комнатная квартира · 48.84 м²,2,48.84,38583600,790000.0,"Алатауский р-н, мкр Дарабоз, Бауыржана Момышулы 11/12а",Алатауский,43.2751339,76.8504567,https://krisha.kz/a/show/762071085
3-комнатная квартира · 108.27 м²,3,108.27,129924000,1200000.0,"Алмалинский р-н, Шевченко 109",Алмалинский,43.24504839999999,76.92477889999999,https://krisha.kz/a/show/1000752773
2-комнатная квартира · 45 м² · 7/8 этаж,2,45.0,40000000,888888.89,"Бостандыкский р-н, Арайлы 12 — РЕМИЗОВКА",Бостандыкский,43.1891753,76.93094599999999,https://krisha.kz/a/show/1003297275
2-комнатная квартира · 76.7 м² · 14/20 этаж,2,76.7,62000000,808344.2,"Бостандыкский р-н, Ходжанова",Бостандыкский,43.2102078,76.9023938,https://krisha.kz/a/show/1004891165
3-комнатная квартира · 80 м² · 5/9 этаж,3,80.0,115000000,1437500.0,"Медеуский р-н, мкр Юбилейный, Омарова 35/1",Медеуский,43.2645281,76.9525699,https://krisha.kz/a/show/1005906828
2-комнатная квартира · 45.5 м² · 3/5 этаж,2,45.5,28500000,626373.63,"Турксибский р-н, мкр Жулдыз-2 35",Турксибский,43.359503,76.990866,https://krisha.kz/a/show/1001048416
3-комнатная квартира · 84 м² · 1/4 этаж,3,84.0,61000000,726190.48,"Наурызбайский р-н, мкр Рахат, Култобе 24/1-24/10",Наурызбайский,43.1808317,76.8666679,https://krisha.kz/a/show/1004506089
7-комнатная квартира · 500 м² · 19/20 этаж,7,500.0,550000000,1100000.0,"Бостандыкский р-н, Аль-Фараби 21 — Каратаева",Бостандыкский,43.2299484,76.9399944,https://krisha.kz/a/show/1002655991
3-комнатная квартира · 137 м²,3,137.0,98640000,720000.0,"Бостандыкский р-н, мкр Ерменсай, Ушкемпирова 42",Бостандыкский,43.1739926,76.92253199999999,https://krisha.kz/a/show/667684902
1-комнатная квартира · 38.33 м²,1,38.33,31813900,830000.0,"Алатауский р-н, мкр Дарабоз, Бауыржана Момышулы 11/12а",Алатауский,43.2751339,76.8504567,https://krisha.kz/a/show/762070733
3-комнатная квартира · 64 м² · 2/4 этаж,3,64.0,45000000,703125.0,"Алмалинский р-н, Чокина 120 — Толе би Байзакова",Алмалинский,43.25457280000001,76.9101956,https://krisha.kz/a/show/1006041383
3-комнатная квартира · 123.2 м²,3,123.2,94188002,764513.0,"Медеуский р-н, Омаровой 35/1",Медеуский,43.2132358,76.9802127,https://krisha.kz/a/show/1005703858
2-комнатная квартира · 51.8 м²,2,51.8,45014200,869000.0,"Жетысуский р-н, Райымбека 219Б",Жетысуский,43.2687822,76.920686,https://krisha.kz/a/show/761881222
2-комнатная квартира · 92.96 м²,2,92.96,96864320,1042000.0,"Бостандыкский р-н, Лебедева 1/1",Бостандыкский,43.2225992,76.8842667,https://krisha.kz/a/show/694723351
1-комнатная квартира · 40.5 м²,1,40.5,18000000,444444.44,вдоль Капчагайской трассы,,,,https://krisha.kz/a/show/682004966
5-комнатная квартира · 296 м²,5,296.0,400000000,1351351.35,"Медеуский р-н, Аскар Тау 364",Медеуский,43.2645281,76.9525699,https://krisha.kz/a/show/675850991
2-комнатная квартира · 45.7 м²,2,45.7,41404200,906000.0,"Жетысуский р-н, Райымбека 219Б",Жетысуский,43.2687822,76.920686,https://krisha.kz/a/show/761881220
4-комнатная квартира · 130.27 м²,4,130.27,105779240,812000.0,"Наурызбайский р-н, мкр Акжар, Белжайлау 47а",Наурызбайский,43.1996029,76.7938145,https://krisha.kz/a/show/1000286589
2-комнатная квартира · 62.32 м²,2,62.32,25862800,415000.0,"Турксибский р-н, мкр Нуршашкан (Колхозши), Алатау 36",Турксибский,43.331758,77.020957,https://krisha.kz/a/show/1000460170
2-комнатная квартира · 108 м²,2,108.0,71280000,660000.0,"Бостандыкский р-н, мкр Ерменсай, Ушкемпирова 42",Бостандыкский,43.1739926,76.92253199999999,https://krisha.kz/a/show/667684878
1-комнатная квартира · 29.6 м² · 5/16 этаж,1,29.6,23000000,777027.03,"Алмалинский р-н, Ауэзова 2/4",Алмалинский,43.2591777,76.90120139999999,https://krisha.kz/a/show/1006041323
3-комнатная квартира · 85 м² · 4/12 этаж,3,85.0,145000000,1705882.35,"Бостандыкский р-н, Минина 14а — Готовая к жизни квартира",Бостандыкский,43.2367751,76.9259222,https://krisha.kz/a/show/1005902056
3-комнатная квартира · 61.9 м² · 1/5 этаж,3,61.9,46000000,743134.09,"Бостандыкский р-н, мкр Алмагуль, Радостовца 277",Бостандыкский,43.2143186,76.89499169999999,https://krisha.kz/a/show/1004700104
1-комнатная квартира · 35.2 м² · 3/5 этаж,1,35.2,25500000,724431.82,"Турксибский р-н, мкр Жулдыз-1",Турксибский,,,https://krisha.kz/a/show/1006041131
1-комнатная квартира · 26 м² · 2/4 этаж,1,26.0,22900000,880769.23,"Ауэзовский р-н, мкр №3",Ауэзовский,,,https://krisha.kz/a/show/1005276862
1-комнатная квартира · 45 м² · 1/9 этаж,1,45.0,25800000,573333.33,"Алатауский р-н, мкр Аккент, Мкр. Аккент",Алатауский,,,https://krisha.kz/a/show/681776147
3-комнатная квартира · 105 м² · 7 этаж,3,105.0,89000000,847619.05,"Медеуский р-н, Омарова 33",Медеуский,,,https://krisha.kz/a/show/1005976545
4-комнатная квартира · 86.6 м² · 4/5 этаж,4,86.6,69999995,808314.03,"Ауэзовский р-н, мкр Мамыр-1",Ауэзовский,,,https://krisha.kz/a/show/1000624866
3-комнатная квартира · 81.6 м² · 3/3 этаж,3,81.6,70900000,868872.55,"Бостандыкский р-н, 16улица 4",Бостандыкский,,,https://krisha.kz/a/show/697173668
4-комнатная квартира · 141.93 м²,4,141.93,147891060,1042000.0,"Бостандыкский р-н, Лебедева 1/1",Бостандыкский,,,https://krisha.kz/a/show/694723362
3-комнатная квартира · 85 м²,3,85.0,33000000,388235.29,вдоль Капчагайской трассы,,,,https://krisha.kz/a/show/682004955
3-комнатная квартира · 70.23 м²,3,70.23,54779400,780000.0,"Наурызбайский р-н, мкр Акжар, Белжайлау 47а",Наурызбайский,,,https://krisha.kz/a/show/1000286463
3-комнатная квартира · 131.36 м²,3,131.36,120194400,915000.0,"Бостандыкский р-н, Лебедева 1/1",Бостандыкский,,,https://krisha.kz/a/show/694723360
2-комнатная квартира · 93.9 м²,2,93.9,148046000,1576634.72,"Медеуский р-н, Талгат Бигелдинов 1/2",Медеуский,,,https://krisha.kz/a/show/1005842268
3-комнатная квартира · 75.4 м²,3,75.4,34685000,460013.26,"п. Бесагаш, Райымбек батыра 275",,,,https://krisha.kz/a/show/665342550
1-комнатная квартира · 45.1 м² · 11/13 этаж,1,45.1,29500000,654102.0,"Ауэзовский р-н, Райымбека 348/1",Ауэзовский,,,https://krisha.kz/a/show/1006041211
2-комнатная квартира · 70.52 м²,2,70.52,31381400,445000.0,"Турксибский р-н, мкр Нуршашкан (Колхозши), Алатау 36",Турксибский,,,https://krisha.kz/a/show/1000460179
1-комнатная квартира · 45.2 м²,1,45.2,25040800,554000.0,"Турксибский р-н, Сарыарка 1",Турксибский,,,https://krisha.kz/a/show/687262529
1-комнатная квартира · 43 м² · 5/13 этаж,1,43.0,36000000,837209.3,"Алмалинский р-н, Муратбаева — Ниже Макатаева",Алмалинский,,,https://krisha.kz/a/show/1005629580
2-комнатная квартира · 43 м² · 4/5 этаж,2,43.0,27895000,648720.93,"Ауэзовский р-н, мкр Аксай-2 2/1",Ауэзовский,,,https://krisha.kz/a/show/1005798950
3-комнатная квартира · 110.8 м² · 10/12 этаж,3,110.8,76000000,685920.58,"Ауэзовский р-н, мкр Сайран, Утеген батыра 11",Ауэзовский,,,https://krisha.kz/a/show/1004372930
2-комнатная квартира · 52.5 м² · 3/3 этаж,2,52.5,30000000,571428.57,"Жетысуский р-н, мкр Дорожник 2А",Жетысуский,,,https://krisha.kz/a/show/1005598585
3-комнатная квартира · 122 м² · 7/13 этаж,3,122.0,100000000,819672.13,Гагарина 277/7,,,,https://krisha.kz/a/show/1003970875
1-комнатная квартира · 33 м² · 6/10 этаж,1,33.0,30000000,909090.91,"Алмалинский р-н, Варламова 175 — Карасай батыра",Алмалинский,,,https://krisha.kz/a/show/1006021939
2-комнатная квартира · 48 м² · 4/4 этаж,2,48.0,37300000,777083.33,"Бостандыкский р-н, Утепова 23 — Радостовца",Бостандыкский,,,https://krisha.kz/a/show/761301235
3-комнатная квартира · 90 м² · 2/9 этаж,3,90.0,75000000,833333.33,"Медеуский р-н, мкр Думан-2, Мкрн Думан-2 63",Медеуский,,,https://krisha.kz/a/show/1004299476
4-комнатная квартира · 140 м² · 2/5 этаж,4,140.0,86000000,614285.71,"Медеуский р-н, мкр Думан-2 — Халык арена",Медеуский,,,https://krisha.kz/a/show/688573836
3-комнатная квартира · 105 м² · 9/16 этаж,3,105.0,115000000,1095238.1,"Бостандыкский р-н, Сатпаева 82",Бостандыкский,,,https://krisha.kz/a/show/1005046384
3-комнатная квартира · 140 м² · 1/3 этаж,3,140.0,310000000,2214285.71,"Бостандыкский р-н, Микрорайон Мирас 115",Бостандыкский,,,https://krisha.kz/a/show/761058998
3-комнатная квартира · 63.4 м² · 1/4 этаж,3,63.4,41500000,654574.13,"Алмалинский р-н, Манаса 9 — Абая/Манаса",Алмалинский,,,https://krisha.kz/a/show/1004133489
3-комнатная квартира · 62.5 м² · 4/5 этаж,3,62.5,42500000,680000.0,"Бостандыкский р-н, мкр Орбита-4 3 — В центре Орбиты Бостандыкский район",Бостандыкский,,,https://krisha.kz/a/show/1000225546
4-комнатная квартира · 140 м² · 10/13 этаж,4,140.0,100000000,714285.71,"Ауэзовский р-н, мкр Мамыр-7, Шаляпина 21 — Шаляпина - Момышулы",Ауэзовский,,,https://krisha.kz/a/show/1003764788
2-комнатная квартира · 70.2 м²,2,70.2,54481700,776092.59,"Наурызбайский р-н, мкр Акжар, Белжайлау 47а",Наурызбайский,,,https://krisha.kz/a/show/1000286080
3-комнатная квартира · 108.27 м²,3,108.27,129924000,1200000.0,"Алмалинский р-н, Ади Шарипова 100",Алмалинский,,,https://krisha.kz/a/show/690934973
3-комнатная квартира · 78.63 м²,3,78.63,33810900,430000.0,"Турксибский р-н, мкр Нуршашкан (Колхозши), Алатау 36",Турксибский,,,https://krisha.kz/a/show/1000470242
4-комнатная квартира · 122.75 м²,4,122.75,90835000,740000.0,"Алатауский р-н, Ботакоз 2/1",Алатауский,,,https://krisha.kz/a/show/695180124
2-комнатная квартира · 205 м²,2,205.0,180400000,880000.0,"Наурызбайский р-н, Талжанова 1А",Наурызбайский,,,https://krisha.kz/a/show/695179202
3-комнатная квартира · 86 м²,3,86.0,134590000,1565000.0,"Медеуский р-н, Талгат Бигелдинов 1/2",Медеуский,,,https://krisha.kz/a/show/1005842266
2-комнатная квартира · 84.2 м²,2,84.2,114091000,1355000.0,"Медеуский р-н, Талгат Бигелдинов 1/2",Медеуский,,,https://krisha.kz/a/show/1005842263
2-комнатная квартира · 69.43 м²,2,69.43,83316000,1200000.0,"Алмалинский р-н, Ади Шарипова 100",Алмалинский,,,https://krisha.kz/a/show/683974495
1-комнатная квартира · 58.4 м²,1,58.4,35624000,610000.0,"Наурызбайский р-н, мкр Таусамалы, Жандосова 70Б",Наурызбайский,,,https://krisha.kz/a/show/682828214
3-комнатная квартира · 117 м² · 8/12 этаж,3,117.0,200000000,1709401.71,"Бостандыкский р-н, Радостовца 280",Бостандыкский,,,https://krisha.kz/a/show/1003653792
3-комнатная квартира · 155 м² · 3/3 этаж,3,155.0,312000000,2012903.23,"Медеуский р-н, Тайманова 224Б",Медеуский,,,https://krisha.kz/a/show/1005168279
3-комнатная квартира · 139.2 м² · 11/22 этаж,3,139.2,260000000,1867816.09,"Бостандыкский р-н, Аль-Фараби",Бостандыкский,,,https://krisha.kz/a/show/1006011259
1-комнатная квартира · 60.3 м²,1,60.3,39195000,650000.0,"Ауэзовский р-н, мкр Жетысу-3 55А",Ауэзовский,,,https://krisha.kz/a/show/1003290032
2-комнатная квартира · 49.2 м² · 2/5 этаж,2,49.2,21000000,426829.27,"Алатауский р-н, Басаркобыз 1/15 — Саина - Монке би, Саялы, автоцон, спеццон",Алатауский,,,https://krisha.kz/a/show/760845289
3-комнатная квартира · 130 м² · 9/16 этаж,3,130.0,45500000,350000.0,"Наурызбайский р-н, мкр Шугыла, Жуалы 14",Наурызбайский,,,https://krisha.kz/a/show/1005235939
4-комнатная квартира · 170 м² · 6/7 этаж,4,170.0,230000000,1352941.18,"Бостандыкский р-н, Мкр. Мирас 157",Бостандыкский,,,https://krisha.kz/a/show/1004176533
2-комнатная квартира · 60 м² · 5/5 этаж,2,60.0,37000000,616666.67,"Турксибский р-н, Толстого 11/3 — спортивный комплекс Абылай хана",Турксибский,,,https://krisha.kz/a/show/1005187333
3-комнатная квартира · 76.28 м²,3,76.28,57057440,748000.0,"Жетысуский р-н, Райымбека 219Б",Жетысуский,,,https://krisha.kz/a/show/761881423
1-комнатная квартира · 43.16 м²,1,43.16,40872520,947000.0,"Жетысуский р-н, Райымбека 219Б",Жетысуский,,,https://krisha.kz/a/show/761880982
3-комнатная квартира · 90.65 м²,3,90.65,67534250,745000.0,"Турксибский р-н, Тараз 8/1",Турксибский,,,https://krisha.kz/a/show/694704258
4-комнатная квартира · 113.51 м²,4,113.51,84337930,743000.0,"Турксибский р-н, Тараз 8/1",Турксибский,,,https://krisha.kz/a/show/694704262
1-комнатная квартира · 48.5 м²,1,48.5,75902500,1565000.0,"Медеуский р-н, Талгат Бигелдинов 1/2",Медеуский,,,https://krisha.kz/a/show/1005842256
1-комнатная квартира · 44.1 м² · 4/13 этаж,1,44.1,26500000,600907.03,"Ауэзовский р-н, Райымбека 348/1 — Сайран",Ауэзовский,,,https://krisha.kz/a/show/1005959603
2-комнатная квартира · 65.44 м²,2,65.44,61513600,940000.0,"Медеуский р-н, Кульджинский тр-т 80/1",Медеуский,,,https://krisha.kz/a/show/760760838
2-комнатная квартира · 108.3 м²,2,108.3,92055000,850000.0,"Наурызбайский р-н, мкр Таусамалы, мкр. Таусамалы 49/1",Наурызбайский,,,https://krisha.kz/a/show/699220014
3-комнатная квартира · 138.4 м²,3,138.4,99173011,716568.0,"Медеуский р-н, Омаровой 35/1",Медеуский,,,https://krisha.kz/a/show/1005703861
3-комнатная квартира · 64 м² · 5/5 этаж,3,64.0,53000000,828125.0,"Медеуский р-н, Маметовой — Конаева",Медеуский,,,https://krisha.kz/a/show/1004818621
1-комнатная квартира · 37 м² · 9/12 этаж,1,37.0,28000000,756756.76,"Алатауский р-н, мкр Акбулак, Байтерекова 95 — Almaty Arena",Алатауский,,,https://krisha.kz/a/show/1006040918
4-комнатная квартира · 142.8 м²,4,142.8,109956000,770000.0,"Наурызбайский р-н, мкр Таусамалы, мкр. Таусамалы 49/1",Наурызбайский,,,https://krisha.kz/a/show/699220031
3-комнатная квартира · 86.85 м²,3,86.85,58102650,669000.0,"Турксибский р-н, Тараз",Турксибский,,,https://krisha.kz/a/show/694706348
2-комнатная квартира · 70 м² · 7/9 этаж,2,70.0,38000000,542857.14,"Алатауский р-н, мкр Аккент, мкр. Аккент",Алатауский,,,https://krisha.kz/a/show/1005516901
1-комнатная квартира · 50.5 м² · 7/9 этаж,1,50.5,45500000,900990.1,"Медеуский р-н, мкр Думан-2, Мкрн Думан-2",Медеуский,,,https://krisha.kz/a/show/1004887431
3-комнатная квартира · 83 м² · 7/12 этаж,3,83.0,75000000,903614.46,"Бостандыкский р-н, Сатпаева 90 — Туркебаева",Бостандыкский,,,https://krisha.kz/a/show/1003153671
3-комнатная квартира · 107 м² · 11/22 этаж,3,107.0,105000000,981308.41,"Бостандыкский р-н, Бухар жырау",Бостандыкский,,,https://krisha.kz/a/show/1004411199
3-комнатная квартира · 90 м² · 4/16 этаж,3,90.0,90000000,1000000.0,Байсеитовой 49,,,,https://krisha.kz/a/show/1006040558
2-комнатная квартира · 48.2 м² · 8/9 этаж,2,48.2,39500000,819502.07,"Ауэзовский р-н, Алтынсарина",Ауэзовский,,,https://krisha.kz/a/show/1000363719
4-комнатная квартира · 73.6 м² · 5/5 этаж,4,73.6,57000000,774456.52,"Ауэзовский р-н, мкр №11 33 — Алтынсарина выше Сатпаева",Ауэзовский,,,https://krisha.kz/a/show/699745727
2-комнатная квартира · 62 м² · 11/12 этаж,2,62.0,44500000,717741.94,"Наурызбайский р-н, Коктерек 139/7 — Сабденова",Наурызбайский,,,https://krisha.kz/a/show/1005128462
3-комнатная квартира · 93.4 м² · 4/9 этаж,3,93.4,49000000,524625.27,"Алатауский р-н, мкр Нуркент, Нуркент (Алгабас-1) мкр 36",Алатауский,,,https://krisha.kz/a/show/1000106232
1-комнатная квартира · 26.7 м² · 3/3 этаж,1,26.7,17500000,655430.71,"Наурызбайский р-н, Үстірт 2636/5 5 — Жк теректі",Наурызбайский,,,https://krisha.kz/a/show/1005902460
2-комнатная квартира · 55.62 м² · 6/13 этаж,2,55.62,33500000,602301.33,"Алмалинский р-н, Муратбаева 14",Алмалинский,,,https://krisha.kz/a/show/699633774
2-комнатная квартира · 67 м² · 5/5 этаж,2,67.0,29500000,440298.51,"Алатауский р-н, мкр Саялы 100",Алатауский,,,https://krisha.kz/a/show/695920546
